rank,gene_id,is_literature_curated
1,ENSG00000134333.14,True
2,ENSG00000105976.16,True
3,ENSG00000170312.16,True
4,ENSG00000160712.13,True
5,ENSG00000205420.11,True
6,ENSG00000171345.13,True
7,ENSG00000005884.18,True
8,ENSG00000122861.16,True
9,ENSG00000196754.13,True
10,ENSG00000134057.15,True
11,ENSG00000149554.13,True
12,ENSG00000131747.15,True
13,ENSG00000058085.15,True
14,ENSG00000087586.18,True
15,ENSG00000074800.16,True
16,ENSG00000051180.17,True
17,ENSG00000117713.20,True
18,ENSG00000120217.14,True
19,ENSG00000171791.14,True
20,ENSG00000148773.14,True
21,ENSG00000117394.24,True
22,ENSG00000132646.11,True
23,ENSG00000196154.12,True
24,ENSG00000019549.13,True
25,ENSG00000102554.14,True
26,ENSG00000170558.10,True
27,ENSG00000104738.18,True
28,ENSG00000012061.16,True
29,ENSG00000089685.15,True
30,ENSG00000133703.13,True
31,ENSG00000090382.7,True
32,ENSG00000057149.16,True
33,ENSG00000011422.12,True
34,ENSG00000186847.6,True
35,ENSG00000108691.9,True
36,ENSG00000164171.11,True
37,ENSG00000107159.13,True
38,ENSG00000205426.10,True
39,ENSG00000099953.10,True
40,ENSG00000166851.15,True
41,ENSG00000107562.16,True
42,ENSG00000095002.15,True
43,ENSG00000157764.14,True
44,ENSG00000112715.25,True
45,ENSG00000108375.13,True
46,ENSG00000149311.19,True
47,ENSG00000159399.10,True
48,ENSG00000087088.20,True
49,ENSG00000105173.14,True
50,ENSG00000122691.13,True
51,ENSG00000141646.14,True
52,ENSG00000113083.15,True
53,ENSG00000178999.13,True
54,ENSG00000132470.14,True
55,ENSG00000026025.16,True
56,ENSG00000185499.16,True
57,ENSG00000128422.17,True
58,ENSG00000175054.16,True
59,ENSG00000125798.15,True
60,ENSG00000137673.9,True
61,ENSG00000189143.9,True
62,ENSG00000091409.15,True
63,ENSG00000083093.10,True
64,ENSG00000186081.12,True
65,ENSG00000012048.23,True
66,ENSG00000139515.6,True
67,ENSG00000139329.5,True
68,ENSG00000121807.6,True
69,ENSG00000049768.16,True
70,ENSG00000168610.16,True
71,ENSG00000157227.13,True
72,ENSG00000198851.10,True
73,ENSG00000141448.11,True
74,ENSG00000110092.4,True
75,ENSG00000076242.16,True
76,ENSG00000066405.13,True
77,ENSG00000115414.21,True
78,ENSG00000206073.11,True
79,ENSG00000204262.14,True
80,ENSG00000039068.19,True
81,ENSG00000188389.11,True
82,ENSG00000169554.22,True
83,ENSG00000087245.13,True
84,ENSG00000119888.11,True
85,ENSG00000169856.9,True
86,ENSG00000172023.8,True
87,ENSG00000172116.23,True
88,ENSG00000100644.17,True
89,ENSG00000115386.6,True
90,ENSG00000150093.20,True
91,ENSG00000149925.22,True
92,ENSG00000121966.7,True
93,ENSG00000122512.16,True
94,ENSG00000119547.6,True
95,ENSG00000136244.12,True
96,ENSG00000073111.14,True
97,ENSG00000163599.17,True
98,ENSG00000076003.5,True
99,ENSG00000100985.7,True
100,ENSG00000086548.9,True
101,ENSG00000160182.3,True
102,ENSG00000123374.11,True
103,ENSG00000177575.13,True
104,ENSG00000164692.18,True
105,ENSG00000078098.14,True
106,ENSG00000149591.17,True
107,ENSG00000113140.11,True
108,ENSG00000167286.10,True
109,ENSG00000139618.16,True
110,ENSG00000073282.14,True
111,ENSG00000142173.16,True
112,ENSG00000130635.16,True
113,ENSG00000106541.12,True
114,ENSG00000168542.16,True
115,ENSG00000163359.16,True
116,ENSG00000153563.16,True
117,ENSG00000118046.16,True
118,ENSG00000142156.15,True
119,ENSG00000185479.6,True
120,ENSG00000170608.3,True
121,ENSG00000183765.23,True
122,ENSG00000148516.22,True
123,ENSG00000107796.13,True
124,ENSG00000160181.9,True
125,ENSG00000136997.21,True
126,ENSG00000158516.12,True
127,ENSG00000147050.16,True
128,ENSG00000105329.11,True
129,ENSG00000101076.17,True
130,ENSG00000215182.8,True
131,ENSG00000127616.19,True
132,ENSG00000164749.13,True
133,ENSG00000133110.15,True
134,ENSG00000182578.14,True
135,ENSG00000168928.13,True
136,ENSG00000121879.6,True
137,ENSG00000175535.6,True
138,ENSG00000164305.19,True
139,ENSG00000129226.14,True
140,ENSG00000153002.12,True
141,ENSG00000171862.11,True
142,ENSG00000091704.10,True
143,ENSG00000106799.13,True
144,ENSG00000011465.18,True
145,ENSG00000147889.18,True
146,ENSG00000168925.12,True
147,ENSG00000184371.14,True
148,ENSG00000182492.16,True
149,ENSG00000169429.11,True
150,ENSG00000147883.12,True
151,ENSG00000163513.19,True
152,ENSG00000137801.11,True
153,ENSG00000137392.10,True
154,ENSG00000087460.27,True
155,ENSG00000092969.12,True
156,ENSG00000135100.18,True
157,ENSG00000105388.16,True
158,ENSG00000141510.18,True
